Datum,Distans (km),Tid (min),Medeltempo (min/km),Plats,Medel SPM (steg per minut),Medelpuls,Maxpuls,Kommentar
2022-01-01,10.00,47.15,4.72,Skara,168,188,202,"Varit h\u00e5gl\u00f6s hela dagen, ngt tr\u00f6tt. Gick \u00e4nd\u00e5 hyfsat. K\u00e4nns b\u00e4ttre efter\u00e5t. Meditera med f\u00f6tterna."
2022-01-09,10.00,47.03,4.70,G\u00f6teborg,163,188,198,Sn\u00f6-regnade och var lite s\u00e5d\u00e4r. Gick \u00e4nd\u00e5 ganska bra med tanke p\u00e5 hur illa det k\u00e4ndes.
2022-01-16,10.00,48.13,4.81,G\u00f6teborg,163,188,194,"Bl\u00e5ste lite. Annars ganska bra. K\u00e4ndes lite tr\u00f6tt (irregul\u00e4r s\u00f6mn senaste veckan), men gick okej. OBS! Plats ""G\u00f6teborg"" har hittills varit en blandning av lite slottsskogen i runt 2019, 2020 och Mossen+Chalmers n\u00e4r jag sprungit 10km p\u00e5 tid."
2022-01-22,10.00,47.73,4.77,G\u00f6teborg,161,186,194,"K\u00e4ndes r\u00e4tt bra, tog det ""lugnt"" i b\u00f6rjan och fortsatte s\u00e5. Tryckte lite lite mer n\u00e4r jag k\u00e4nde mig starkt. Sk\u00f6nt! ^^"
2022-01-30,10.00,47.97,4.80,G\u00f6teborg,161,185,193,"K\u00e4nde mig lite seg/tr\u00f6tt, men lotsade p\u00e5 som ""vanligt"" och det gick helt okej ^^"
2022-02-06,10.00,46.97,4.70,G\u00f6teborg,163,188,199,"Var tr\u00f6tt sedan veckan, och ocks\u00e5 fr\u00e5n Felix&Ebba's v\u00e4lsignelsegudstj\u00e4nst. Sprang \u00e4nd\u00e5, och kom mer eller mindre in i det. Regnade intermittent, bl\u00e5ste. Sk\u00f6nt efter\u00e5t ^^"
2022-02-13,10.00,47.37,4.74,G\u00f6teborg,160,187,199,"\u00c4r tr\u00f6tt (men glad), tog det i lagom tempo i b\u00f6rjan, tryckte n\u00e5got n\u00e4r det k\u00e4ndes passande. Alltid sk\u00f6nt efter\u00e5t ^^"
2022-02-19,10.00,47.97,4.80,G\u00f6teborg,164,183,200,"Ngt tr\u00f6tt (skyller p\u00e5 MG, ""halv fem?!""), tog det ""lugnt"" och tryckte ngt n\u00e4r det k\u00e4ndes bra ^^"
2022-02-27,10.00,47.15,4.72,G\u00f6teborg,162,185,199,"Ngt tr\u00f6tt (skyller p\u00e5 MG :*), tog det lugnt och traskade p\u00e5, tryckte ngt n\u00e4r det k\u00e4ndes bra ^^"
2022-03-05,10.00,46.43,4.64,G\u00f6teborg,165,183,196,"Inte lika tr\u00f6tt. Sprang behagligt, k\u00e4ndes bra. Faithless by Default - Dark Tranquillity p\u00e5 loop sista ~20-25min (riktigt g\u00f6tt, \u00e4ven om jag springer med h\u00f6gre SPM \u00e4n l\u00e5tens BPM)"
2022-03-12,10.00,48.67,4.87,G\u00f6teborg,162,180,196,"Inte lika tr\u00f6tt som f\u00f6r tv\u00e5 ggr sedan. Sprang behagligt, k\u00e4ndes bra. Soligt v\u00e4der! ^^"
2022-03-20,10.00,47.68,4.77,G\u00f6teborg,161,178,198,"Sprang behagligt, tog det medvetet lite lite lugnt f\u00f6rsta km f\u00f6r att komma in i den ""naturliga frekvensen"". K\u00e4ndes bra, gick bra, soligt och s\u00e5 ^^"
2022-03-27,10.00,49.18,4.92,G\u00f6teborg,157,175,192,"Ngt tr\u00f6tt, k\u00e4ndes segt. Sprang i behagligt tempo (vilket vad > ~ 5min/km ), och tryckte lite (behagligt) sista ~2km f\u00f6r att komma under 50min ^^"
2022-04-02,10.00,46.92,4.69,G\u00f6teborg,162,181,197,Ngt tr\u00f6tt men k\u00e4ndes ganska bra. Sprang p\u00e5 behagligt och tryckte lite n\u00e4r det k\u00e4ndes bra. Gick fint! ^^
2022-04-09,10.00,48.12,4.81,G\u00f6teborg,160,183,203,"K\u00e4ndes okej, ganska sk\u00f6nt v\u00e4der men k\u00e4nde mig inte energisk. Sprang behagligt \u00e4nda till sista 300 m d\u00e5 jag tryckte lite och det k\u00e4ndes som ngt vasst stacks in i hj\u00e4rtat. "
2022-04-16,10.00,46.77,4.68,Skara,160,182,198,"Sprang p\u00e5 lite mer \u00e4n vanligt, men gick inte s\u00e5 mkt fortare xD Lyssnade p\u00e5 World of Promises - In Flames p\u00e5 repeat, fick d\u00e4rav mycke j\u00e4mn l\u00f6kpadens (SPM). K\u00e4nde mig ngt tr\u00f6tt men var \u00e4nd\u00e5 roligt att springa i Skara igen (p\u00e5sk)"
2022-04-23,10.00,52.62,5.26,G\u00f6teborg,153,179,189,"Kasst. Lite tr\u00f6tt, bara \u00e4tit frukost vid 10-tiden och runt 6-7km k\u00e4ndes det som om n\u00e5gon tog ett h\u00e5rt tag om mina in\u00e4lvor med b\u00e5da h\u00e4nderna och vred de \u00e5t olika h\u00e5ll :/ (men jag sprang p\u00e5, dock r\u00e4tt l\u00e5ngsamt...)"
2022-04-30,10.00,46.98,4.70,G\u00f6teborg,159,180,197,"15,25km = 1:13:35; 15.00km = 1:12:22. \u00d6var inf\u00f6r G\u00f6teborgvarvet (sprang 10km sen forsatte). K\u00e4ndes bra, lagom varmt, gick bra ^^"
2022-05-07,10.00,48.78,4.88,G\u00f6teborg,159,185,203,"18,26 km = 1:31:13. 18,00km = 1:29:48. \u00d6var inf\u00f6r GBG varvet (som ovan). Var ngt tr\u00f6tt i b\u00f6rjan, gick b\u00e4ttre mer tiden. 21km ska inte vara n\u00e5gra vidare problem ^^"
