Volume (Å^3), Energy (eV),quadratic fit to left part of parabola (eV)
64.515,-13.43727098,-13.437320722334974
64.52,-13.43731485,-13.43736563351042
64.525,-13.4373585,-13.4374103089532
64.53,-13.43740191,-13.437454748663313
64.535,-13.4374451,-13.437498952640762
64.54,-13.43748806,-13.437542920885544
64.545,-13.43753079,-13.437586653397656
64.55,-13.4375733,-13.4376301501771
64.555,-13.43761558,-13.437673411223884
64.56,-13.43765764,-13.437716436537997
64.565,-13.43769946,-13.43775922611944
64.57,-13.43774106,-13.437801779968218
64.575,-13.43778244,-13.437844098084334
64.58,-13.43782359,-13.437886180467778
64.585,-13.43786451,-13.437928027118556
64.59,-13.43790521,-13.437969638036666
64.595,-13.43794568,-13.438011013222113
64.6,-13.43798593,-13.438052152674889
64.605,-13.43802595,-13.438093056394997
64.61,-13.43806575,-13.438133724382443
64.615,-13.43810532,-13.43817415663722
64.62,-13.43814467,-13.438214353159331
64.625,-13.43818379,-13.438254313948772
64.63,-13.43822269,-13.438294039005552
64.635,-13.43826137,-13.438333528329661
64.64,-13.43829982,-13.438372781921103
64.645,-13.43833805,-13.438411799779878
64.65,-13.43837606,-13.438450581905986
64.655,-13.43841384,-13.43848912829943
64.66,-13.4384514,-13.438527438960204
64.665,-13.43848874,-13.43856551388831
64.67,-13.43852585,-13.438603353083757
64.675,-13.43856274,-13.438640956546529
64.68,-13.43859941,-13.438678324276637
64.685,-13.43863586,-13.438715456274075
64.69,-13.43867208,-13.438752352538852
64.695,-13.43870809,-13.438789013070956
64.7,-13.43874387,-13.438825437870396
64.705,-13.43877943,-13.438861626937168
64.71,-13.43881477,-13.438897580271277
64.715,-13.43884988,-13.438933297872715
64.72,-13.43888478,-13.438968779741487
64.725,-13.43891946,-13.43900402587759
64.73,-13.43895391,-13.439039036281034
64.735,-13.43898815,-13.439073810951804
64.74,-13.43902216,-13.43910834988991
64.745,-13.43905596,-13.439142653095345
64.75,-13.43908953,-13.43917672056812
64.755,-13.43912289,-13.439210552308221
64.76,-13.43915603,-13.439244148315659
64.765,-13.43918894,-13.439277508590429
64.77,-13.43922164,-13.439310633132536
64.775,-13.43925412,-13.439343521941971
64.78,-13.43928638,-13.43937617501874
64.785,-13.43931842,-13.439408592362845
64.79,-13.43935024,-13.439440773974283
64.795,-13.43938185,-13.43947271985305
64.8,-13.43941323,-13.43950442999915
64.805,-13.4394444,-13.439535904412587
64.81,-13.43947535,-13.439567143093356
64.815,-13.43950608,-13.439598146041458
64.82,-13.4395366,-13.439628913256893
64.825,-13.4395669,-13.439659444739664
64.83,-13.43959698,-13.439689740489762
64.835,-13.43962684,-13.439719800507195
64.84,-13.43965649,-13.439749624791961
64.845,-13.43968592,-13.439779213344064
64.85,-13.43971514,-13.4398085661635
64.855,-13.43974413,-13.439837683250264
64.86,-13.43977292,-13.439866564604362
64.865,-13.43980148,-13.4398952102258
64.87,-13.43982984,-13.439923620114563
64.875,-13.43985797,-13.439951794270662
64.88,-13.43988589,-13.439979732694091
64.885,-13.4399136,-13.44000743538486
64.89,-13.43994109,-13.440034902342958
64.895,-13.43996836,-13.44006213356839
64.9,-13.43999542,-13.440089129061153
64.905,-13.44002227,-13.440115888821254
64.91,-13.4400489,-13.440142412848683
64.915,-13.44007532,-13.440168701143449
64.92,-13.44010152,-13.440194753705544
64.925,-13.44012752,-13.440220570534976
64.93,-13.44015329,-13.44024615163174
64.935,-13.44017886,-13.440271496995834
64.94,-13.44020421,-13.440296606627268
64.945,-13.44022934,-13.440321480526027
64.95,-13.44025427,-13.440346118692123
64.955,-13.44027898,-13.440370521125551
64.96,-13.44030348,-13.440394687826316
64.965,-13.44032777,-13.44041861879441
64.97,-13.44035184,-13.440442314029838
64.975,-13.4403757,-13.440465773532598
64.98,-13.44039935,-13.440488997302694
64.985,-13.44042279,-13.440511985340123
64.99,-13.44044602,-13.440534737644882
64.995,-13.44046904,-13.440557254216976
65.0,-13.44049184,-13.440579535056408
65.005,-13.44051444,-13.440601580163165
65.01,-13.44053682,-13.440623389537258
65.015,-13.44055899,-13.440644963178684
65.02,-13.44058096,-13.440666301087447
65.025,-13.44060271,-13.440687403263539
65.03,-13.44062425,-13.440708269706963
65.035,-13.44064559,-13.44072890041772
65.04,-13.44066671,-13.440749295395815
65.045,-13.44068762,-13.440769454641242
65.05,-13.44070833,-13.440789378153998
65.055,-13.44072882,-13.440809065934086
65.06,-13.44074911,-13.440828517981515
65.065,-13.44076918,-13.44084773429627
65.07,-13.44078905,-13.44086671487836
65.075,-13.44080871,-13.440885459727784
65.08,-13.44082816,-13.440903968844545
65.085,-13.4408474,-13.440922242228634
65.09,-13.44086644,-13.440940279880056
65.095,-13.44088527,-13.440958081798811
65.1,-13.44090389,-13.440975647984903
65.105,-13.4409223,-13.440992978438324
65.11,-13.4409405,-13.441010073159081
65.115,-13.4409585,-13.441026932147171
65.12,-13.44097629,-13.441043555402594
65.125,-13.44099388,-13.441059942925346
65.13,-13.44101125,-13.441076094715434
65.135,-13.44102842,-13.441092010772856
65.14,-13.44104539,-13.44110769109761
65.145,-13.44106215,-13.441123135689697
65.15,-13.4410787,-13.441138344549117
65.155,-13.44109505,-13.441153317675873
65.16,-13.44111119,-13.441168055069959
65.165,-13.44112712,-13.44118255673138
65.17,-13.44114286,-13.441196822660132
65.175,-13.44115838,-13.44121085285622
65.18,-13.4411737,-13.44122464731964
65.185,-13.44118882,-13.44123820605039
65.19,-13.44120373,-13.441251529048476
65.195,-13.44121844,-13.441264616313894
65.2,-13.44123294,-13.441277467846646
65.205,-13.44124724,-13.44129008364673
65.21,-13.44126133,-13.441302463714152
65.215,-13.44127523,-13.441314608048902
65.22,-13.44128891,-13.441326516650985
65.225,-13.4413024,-13.441338189520401
65.23,-13.44131568,-13.441349626657153
65.235,-13.44132876,-13.441360828061239
65.24,-13.44134163,-13.441371793732653
65.245,-13.44135431,-13.441382523671404
65.25,-13.44136678,-13.441393017877484
65.255,-13.44137905,-13.441403276350904
65.26,-13.44139111,-13.441413299091653
65.265,-13.44140298,-13.441423086099736
65.27,-13.44141464,-13.44143263737515
65.275,-13.4414261,-13.441441952917899
65.28,-13.44143736,-13.44145103272798
65.285,-13.44144842,-13.441459876805393
65.29,-13.44145928,-13.441468485150143
65.295,-13.44146993,-13.441476857762225
65.3,-13.44148039,-13.441484994641637
65.305,-13.44149064,-13.441492895788386
65.31,-13.4415007,-13.441500561202467
65.315,-13.44151055,-13.441507990883881
65.32,-13.44152021,-13.441515184832625
65.325,-13.44152966,-13.441522143048704
65.33,-13.44153892,-13.44152886553212
65.335,-13.44154797,-13.441535352282866
65.34,-13.44155683,-13.441541603300944
65.345,-13.44156549,-13.441547618586355
65.35,-13.44157394,-13.441553398139103
65.355,-13.4415822,-13.441558941959183
65.36,-13.44159026,-13.441564250046593
65.365,-13.44159812,-13.441569322401335
65.37,-13.44160579,-13.441574159023418
65.375,-13.44161325,-13.441578759912826
65.38,-13.44162052,-13.44158312506957
65.385,-13.44162759,-13.441587254493648
65.39,-13.44163446,-13.441591148185058
65.395,-13.44164114,-13.4415948061438
65.4,-13.44164761,-13.441598228369877
65.405,-13.44165389,-13.441601414863285
65.41,-13.44165998,-13.44160436562403
65.415,-13.44166586,-13.441607080652108
65.42,-13.44167155,-13.441609559947516
65.425,-13.44167704,-13.44161180351026
65.43,-13.44168234,-13.441613811340336
65.435,-13.44168744,-13.441615583437741
65.44,-13.44169235,-13.441617119802483
65.445,-13.44169706,-13.441618420434558
65.45,-13.44170157,-13.441619485333966
65.455,-13.44170589,-13.441620314500707
65.46,-13.44171001,-13.44162090793478
65.465,-13.44171394,-13.44162126563619
65.47,-13.44171767,-13.441621387604929
65.475,-13.44172121,-13.441621273841001
65.48,-13.44172455,-13.441620924344406
65.485,-13.4417277,-13.441620339115147
65.49,-13.44173065,-13.441619518153221
65.495,-13.44173342,-13.441618461458624
65.5,-13.44173598,-13.441617169031364
65.505,-13.44173836,-13.441615640871436
65.51,-13.44174054,-13.441613876978842
65.515,-13.44174252,-13.44161187735358
65.52,-13.44174431,-13.441609641995651
65.525,-13.44174592,-13.441607170905058
65.53,-13.44174732,-13.441604464081795
65.535,-13.44174854,-13.441601521525865
65.54,-13.44174956,-13.441598343237267
65.545,-13.44175039,-13.441594929216006
65.55,-13.44175103,-13.441591279462077
65.555,-13.44175147,-13.441587393975478
65.56,-13.44175173,-13.441583272756215
65.565,-13.44175179,-13.441578915804286
65.57,-13.44175166,-13.441574323119688
65.575,-13.44175134,-13.44156949470242
65.58,-13.44158523,-13.441564430552493
65.585,-13.44158454,-13.441559130669894
65.59,-13.44158365,-13.441553595054629
65.595,-13.44158258,-13.441547823706696
65.6,-13.44158132,-13.4415418166261
65.605,-13.44157986,-13.441535573812835
65.61,-13.44157822,-13.441529095266901
65.615,-13.44157638,-13.4415223809883
65.62,-13.44157436,-13.441515430977034
65.625,-13.44157215,-13.441508245233102
65.63,-13.44156975,-13.441500823756503
65.635,-13.44156716,-13.441493166547232
65.64,-13.44156438,-13.441485273605302
65.645,-13.44156141,-13.441477144930701
65.65,-13.44155825,-13.441468780523433
65.655,-13.44155491,-13.441460180383498
65.66,-13.44155138,-13.441451344510899
65.665,-13.43897787,-13.441442272905629
65.67,-13.43897411,-13.441432965567692
65.675,-13.43897017,-13.441423422497092
65.68,-13.43896603,-13.441413643693824
65.685,-13.43896171,-13.44140362915789
65.69,-13.4389572,-13.441393378889284
65.695,-13.43895251,-13.441382892888019
65.7,-13.43894762,-13.441372171154082
65.705,-13.43894255,-13.441361213687475
65.71,-13.43893729,-13.441350020488205
65.715,-13.43893185,-13.441338591556267
65.72,-13.43892621,-13.441326926891666
65.725,-13.43892039,-13.441315026494394
65.73,-13.43891438,-13.441302890364458
65.735,-13.43890819,-13.441290518501852
65.74,-13.43890181,-13.441277910906582
65.745,-13.43889524,-13.441265067578644
65.75,-13.43888848,-13.441251988518037
65.755,-13.43888154,-13.441238673724769
65.76,-13.43887441,-13.441225123198826
65.765,-13.43886709,-13.44121133694022
65.77,-13.43885959,-13.441197314948948
65.775,-13.4388519,-13.441183057225008
65.78,-13.43884402,-13.441168563768404
65.785,-13.43883595,-13.44115383457913
65.79,-13.4388277,-13.441138869657188
65.795,-13.43881926,-13.441123669002582
65.8,-13.43881064,-13.44110823261531
65.805,-13.43880183,-13.441092560495367
65.81,-13.43879283,-13.441076652642757
65.815,-13.43878364,-13.441060509057486
65.82,-13.43877427,-13.441044129739545
65.825,-13.43876471,-13.441027514688933
65.83,-13.43875497,-13.441010663905658
65.835,-13.43874504,-13.440993577389719
65.84,-13.43873492,-13.44097625514111
65.845,-13.43872462,-13.440958697159832
65.85,-13.43871413,-13.440940903445892
65.855,-13.43870345,-13.44092287399928
65.86,-13.43869259,-13.440904608820006
65.865,-13.43868154,-13.44088610790806
65.87,-13.4386703,-13.440867371263447
65.875,-13.43865888,-13.440848398886175
65.88,-13.43864727,-13.440829190776228
65.885,-13.43863548,-13.440809746933617
65.89,-13.4386235,-13.44079006735834
65.895,-13.43861134,-13.440770152050398
65.9,-13.43859898,-13.440750001009786
65.905,-13.43858645,-13.440729614236503
65.91,-13.43857372,-13.440708991730563
65.915,-13.43856081,-13.44068813349195
65.92,-13.43854772,-13.440667039520669
65.925,-13.43853444,-13.440645709816721
65.93,-13.43852097,-13.44062414438011
65.935,-13.43850732,-13.44060234321083
65.94,-13.43849348,-13.440580306308885
65.945,-13.43847945,-13.440558033674268
65.95,-13.43846524,-13.440535525306991
65.955,-13.43845085,-13.440512781207044
65.96,-13.43843627,-13.440489801374426
65.965,-13.4384215,-13.440466585809144
65.97,-13.43840655,-13.440443134511199
65.975,-13.43839141,-13.440419447480583
65.98,-13.43837609,-13.440395524717303
65.985,-13.43836058,-13.440371366221353
65.99,-13.43834489,-13.440346971992739
65.995,-13.43832901,-13.440322342031457
66.0,-13.43831295,-13.440297476337506
66.005,-13.4382967,-13.44027237491089
66.01,-13.43828026,-13.440247037751607
66.015,-13.43826364,-13.440221464859658
66.02,-13.43824684,-13.44019565623504
66.025,-13.43822985,-13.440169611877756
66.03,-13.43821267,-13.440143331787809
66.035,-13.43819531,-13.44011681596519
66.04,-13.43817777,-13.440090064409905
66.045,-13.43816004,-13.440063077121952
66.05,-13.43814212,-13.440035854101335
66.055,-13.43812402,-13.440008395348052
66.06,-13.43810574,-13.439980700862098
66.065,-13.43808727,-13.439952770643483
66.07,-13.43806861,-13.439924604692195
66.075,-13.43804977,-13.439896203008242
66.08,-13.43803075,-13.439867565591623
66.085,-13.43801154,-13.43983869244234
66.09,-13.43799215,-13.439809583560386
66.095,-13.43797257,-13.439780238945765
66.1,-13.43795281,-13.439750658598477
66.105,-13.43793286,-13.439720842518526
66.11,-13.43791273,-13.439690790705903
66.115,-13.43789242,-13.439660503160614
66.12,-13.43787192,-13.43962997988266
66.125,-13.43785123,-13.43959922087204
66.13,-13.43783036,-13.439568226128753
66.135,-13.43780931,-13.439536995652798
66.14,-13.43778807,-13.439505529444173
66.145,-13.43776665,-13.439473827502887
66.15,-13.43774504,-13.439441889828931
66.155,-13.43772325,-13.439409716422308
66.16,-13.43770128,-13.439377307283017
66.165,-13.43767912,-13.439344662411063
66.17,-13.43765678,-13.439311781806438
66.175,-13.43763425,-13.439278665469146
66.18,-13.43761154,-13.43924531339919
66.185,-13.43758865,-13.439211725596568
66.19,-13.43756557,-13.439177902061278
66.195,-13.43754231,-13.439143842793317
66.2,-13.43751886,-13.439109547792693
66.205,-13.43749523,-13.439075017059405
66.21,-13.43747141,-13.439040250593447
66.215,-13.43744742,-13.439005248394821
66.22,-13.43742324,-13.438970010463528
